User,Movie,Rating
30,16,3
28,100,2
82,119,3
73,18,5
46,83,4
35,101,2
69,87,2
63,88,3
51,81,3
27,147,3
1,10,3
5,126,2
96,12,4
39,46,3
68,148,3
67,70,4
94,134,2
65,46,3
30,13,3
52,111,3
95,7,4
22,118,3
41,112,3
76,112,2
82,109,4
56,127,3
68,137,3
91,137,3
96,116,4
69,119,3
34,71,3
36,111,3
46,64,3
17,45,4
51,80,4
34,104,3
28,25,2
25,43,4
94,79,2
98,71,3
5,18,4
37,116,3
9,60,2
45,87,3
63,76,2
65,13,3
45,86,4
4,125,3
92,122,4
70,35,2
43,56,3
17,95,3
69,10,2
26,97,3
9,99,4
43,124,2
40,120,3
53,135,3
55,148,3
22,93,3
68,108,3
50,81,2
36,76,3
23,37,4
29,145,3
15,76,2
69,52,2
99,126,2
23,97,4
44,104,2
56,52,2
79,88,4
98,48,3
45,112,3
9,11,3
80,81,3
7,24,2
35,134,2
10,121,4
6,119,3
6,63,3
22,56,3
71,68,3
39,103,3
18,119,3
17,87,3
76,147,3
85,120,3
37,55,3
64,85,2
93,68,3
13,70,3
71,28,3
59,29,4
65,98,3
69,135,2
72,112,2
47,111,3
38,125,2
70,94,3
77,47,4
18,86,5
93,125,4
98,61,3
56,83,3
40,90,3
45,42,4
61,147,3
68,45,4
51,142,2
95,76,3
44,147,3
37,3,3
73,138,4
45,9,3
77,70,3
39,51,3
100,127,2
19,22,2
51,139,2
16,147,3
42,24,3
77,8,3
99,107,3
27,58,3
65,148,3
80,132,4
68,113,3
31,132,4
19,140,3
21,132,3
25,129,3
55,31,3
54,49,3
64,91,1
85,115,3
33,12,3
73,143,3
76,53,4
6,36,3
71,41,3
58,126,3
18,37,4
30,147,2
46,18,4
88,16,3
29,23,3
1,134,2
77,93,3
85,65,4
13,11,3
85,14,4
73,71,3
94,18,4
17,142,4
31,112,3
50,82,2
4,3,3
93,41,3
42,3,3
41,118,4
12,122,4
87,126,2
89,81,4
94,119,2
54,45,3
20,24,2
24,112,1
72,77,4
38,119,2
46,15,4
53,121,4
68,150,3
10,95,3
76,62,3
18,40,4
75,113,2
91,113,3
21,114,4
78,40,3
46,11,4
22,10,3
5,74,4
34,109,3
78,87,2
51,78,3
79,76,4
30,67,1
88,150,3
83,106,3
51,141,3
40,83,3
21,104,3
41,87,3
90,61,2
52,8,3
69,98,3
77,53,3
27,75,3
29,83,3
46,13,4
78,1,2
79,25,3
40,100,3
22,4,3
15,30,3
66,32,3
17,2,4
27,146,3
3,17,2
73,117,3
65,145,3
27,45,3
22,24,3
65,10,3
3,60,2
24,6,2
61,140,4
43,113,3
74,120,2
39,2,3
30,79,2
68,103,2
98,62,3
32,95,3
86,127,4
7,65,3
89,14,4
77,91,2
10,108,4
89,1,4
26,39,2
55,22,2
83,4,3
59,5,4
22,85,3
21,73,3
100,17,2
67,71,4
56,15,3
67,91,3
62,9,4
58,106,4
80,119,3
83,70,3
22,12,3
13,144,3
25,49,4
21,89,4
12,52,3
33,118,3
47,60,3
15,1,3
26,140,4
70,150,3
77,50,3
17,76,3
76,67,3
47,131,3
10,16,3
20,148,3
3,119,2
93,91,2
9,91,2
50,113,2
88,132,3
59,41,4
6,14,4
3,111,2
70,7,4
77,9,3
46,24,3
93,147,3
18,58,3
51,132,3
13,148,3
78,124,3
66,132,3
73,99,4
49,87,3
68,2,3
47,56,4
93,40,3
17,101,3
31,80,4
93,17,3
97,139,3
55,33,4
48,142,3
61,75,4
23,85,4
6,30,3
81,84,2
65,147,3
82,69,3
89,132,4
52,28,4
34,98,4
24,84,2
38,132,2
7,101,2
6,102,4
29,79,3
93,11,4
91,48,3
23,57,4
99,100,3
60,145,3
50,62,3
12,131,3
41,22,3
99,69,3
52,18,5
100,9,2
97,35,3
98,5,3
34,37,3
95,14,4
3,31,3
89,106,4
35,80,3
10,139,3
52,116,4
40,54,3
70,78,3
32,35,3
26,83,3
56,99,4
30,51,2
79,37,4
65,107,3
34,122,3
1,142,3
100,50,2
28,75,3
86,115,3
48,85,4
50,47,3
97,67,3
16,82,2
2,72,2
29,28,3
73,123,4
26,94,3
84,95,3
40,36,3
42,131,2
41,137,4
56,36,3
65,9,3
85,15,4
86,55,3
88,101,3
66,133,3
83,113,3
12,149,4
75,37,1
48,47,4
8,75,4
82,80,4
70,117,3
26,5,3
73,107,4
2,69,2
46,26,4
81,42,4
97,47,3
53,130,3
80,40,3
57,89,3
81,88,2
63,43,3
2,79,3
1,140,3
1,27,2
92,127,4
72,114,3
17,91,2
41,140,4
93,57,3
7,139,3
59,82,4
76,122,3
71,125,4
13,128,3
100,131,1
69,88,2
8,33,4
47,107,5
19,129,3
20,107,3
5,128,2
38,100,2
90,65,3
90,82,2
40,18,4
26,71,3
48,89,3
8,77,3
18,103,3
85,41,4
49,24,2
78,68,3
18,138,4
52,97,4
17,86,4
19,119,2
39,135,3
92,2,4
61,84,3
100,106,2
6,46,3
93,96,3
22,15,4
53,145,4
21,95,3
99,22,2
39,23,4
59,86,5
88,64,3
91,32,3
52,131,3
7,68,3
79,114,4
85,114,4
96,84,4
54,110,3
13,142,3
80,62,3
98,65,4
87,101,3
78,43,3
59,70,4
86,44,4
17,143,4
44,96,3
99,65,3
22,35,2
73,125,4
86,137,3
41,51,3
91,25,3
5,108,3
57,148,3
48,7,4
91,38,3
83,87,2
69,13,3
58,144,4
80,21,4
63,141,2
9,83,3
78,132,3
61,111,3
14,60,1
79,108,4
18,19,4
58,123,4
57,29,3
86,89,3
55,110,3
44,51,2
2,145,3
27,105,3
20,41,2
40,66,3
53,105,4
34,124,3
83,103,3
94,115,2
16,50,3
82,22,3
4,74,3
44,116,3
56,147,3
60,60,2
24,8,2
98,63,3
96,87,4
86,114,3
97,4,3
43,104,3
5,50,3
25,22,3
72,121,4
25,85,4
30,33,3
8,118,3
42,15,3
66,11,3
18,6,3
78,57,2
68,46,3
74,122,3
17,131,3
23,24,4
21,37,3
95,128,3
14,64,2
50,139,2
16,16,3
41,107,4
90,147,3
55,93,3
69,85,3
52,31,4
37,100,3
97,89,3
74,93,3
52,145,4
7,34,2
24,48,3
1,100,2
46,6,3
55,138,3
25,8,3
94,124,2
81,20,2
79,33,4
2,82,2
82,129,3
35,3,2
73,124,3
13,84,3
12,137,4
63,95,2
30,88,2
60,39,1
44,71,2
7,42,4
90,53,3
74,41,3
8,35,3
93,90,3
94,101,2
9,87,3
61,129,3
32,40,4
19,8,2
28,54,2
10,84,3
49,47,3
12,86,4
44,68,2
50,136,2
25,46,3
54,43,4
18,65,4
54,37,3
25,132,3
71,60,3
32,69,3
1,13,3
50,34,2
44,57,2
94,1,2
5,109,3
74,28,3
95,65,4
70,18,5
95,124,3
26,78,2
38,131,1
7,1,3
35,13,2
5,70,3
81,66,2
69,20,3
26,118,3
47,43,4
29,120,3
58,45,4
9,129,3
68,134,2
28,5,2
25,45,4
75,29,1
93,119,3
29,72,3
78,141,2
49,81,3
62,78,3
95,10,3
40,8,3
76,39,2
22,82,3
30,19,3
74,23,4
33,30,2
35,65,3
69,45,3
43,149,3
2,127,3
16,36,2
40,51,3
19,85,3
3,56,2
11,142,3
4,124,3
70,72,3
15,122,3
6,84,3
87,128,3
68,104,3
1,136,3
79,12,4
94,107,2
79,24,3
38,30,2
56,122,3
65,91,2
4,136,3
88,131,2
63,50,3
6,13,4
31,11,4
65,150,3
95,104,3
37,112,2
37,143,3
48,44,4
89,64,3
36,12,3
98,37,3
42,87,3
100,48,2
60,80,3
81,23,3
18,47,4
91,16,3
97,120,3
29,74,4
45,33,4
63,85,3
56,116,4
40,28,3
80,90,3
47,40,4
47,46,4
43,110,3
76,75,4
25,34,3
44,142,2
25,30,3
40,81,3
2,87,2
39,98,4
25,81,3
99,86,3
42,111,3
52,137,4
96,79,4
4,135,2
30,63,2
94,108,3
47,45,4
37,129,3
69,133,3
1,121,3
99,71,3
53,49,4
43,39,2
86,25,3
39,144,3
15,114,4
45,77,3
52,48,4
77,95,3
63,54,2
6,136,3
40,26,4
38,106,2
38,110,2
91,110,3
74,36,3
43,89,3
32,67,3
76,69,3
9,76,2
33,42,3
23,80,5
55,44,4
93,2,3
27,37,3
4,48,3
24,128,2
76,85,3
8,141,3
36,109,3
43,111,3
39,114,3
28,9,2
7,148,3
34,113,3
69,32,3
44,54,2
9,123,3
22,104,3
92,49,4
56,84,2
9,66,2
25,4,4
50,143,2
33,148,3
94,64,2
91,106,3
10,24,3
65,15,3
88,29,3
65,3,2
1,74,3
60,9,2
60,98,3
50,138,3
9,57,3
52,72,3
62,41,3
42,12,3
58,80,4
59,138,5
32,143,4
9,55,2
21,144,3
6,96,3
10,64,3
46,38,3
78,143,3
59,84,4
54,38,3
40,40,4
14,98,3
100,140,3
3,18,3
43,126,3
49,97,3
60,133,3
46,88,3
11,1,3
21,59,3
16,87,2
64,125,3
36,34,3
1,132,3
56,63,3
90,44,3
83,110,2
72,17,3
89,32,4
16,64,2
75,57,2
32,30,3
14,1,2
23,89,4
21,115,3
89,136,3
56,107,4
97,125,4
61,34,3
55,2,3
45,39,3
56,126,2
57,57,3
8,133,3
24,132,2
2,93,3
59,128,4
55,50,3
78,29,2
44,114,3
96,95,3
61,45,4
9,142,3
51,112,2
29,20,3
24,143,2
70,1,3
50,2,3
36,70,3
80,22,3
11,77,4
39,115,3
6,100,3
28,80,3
70,56,3
4,46,2
70,146,3
31,17,3
39,37,3
17,109,4
89,83,4
34,83,4
24,75,3
16,22,2
71,64,3
95,47,4
62,61,3
35,128,2
1,24,2
32,31,4
59,106,4
3,85,3
83,104,3
88,75,3
100,113,2
16,86,3
42,33,4
47,134,3
20,91,1
80,93,3
82,93,3
8,70,3
84,14,4
89,9,3
42,78,3
71,120,3
49,143,3
97,11,4
16,134,2
37,41,3
25,118,3
9,118,3
11,2,4
1,146,3
24,50,3
23,126,3
88,68,3
41,48,4
61,70,3
83,73,3
13,112,3
23,88,4
69,80,3
20,17,2
59,125,4
19,76,2
7,38,3
53,68,4
34,146,4
88,118,3
45,110,3
82,127,3
25,13,4
50,106,3
71,2,4
53,33,4
15,102,3
71,1,3
67,101,3
19,39,2
88,21,3
44,127,2
9,14,3
33,34,3
45,25,3
96,16,4
34,96,3
17,28,3
51,130,2
37,122,3
34,119,3
85,146,4
57,104,3
51,106,3
93,50,3
92,60,3
24,96,2
66,85,3
99,11,3
68,90,2
38,143,2
61,139,3
45,147,3
86,77,4
84,26,4
87,121,3
32,136,3
97,46,3
12,46,4
58,117,4
87,75,3
17,65,4
99,146,3
82,128,3
61,104,3
28,132,2
67,93,3
60,130,2
100,67,1
35,60,2
14,116,3
85,73,4
42,66,2
46,79,3
38,56,2
28,35,2
56,86,4
61,19,3
75,20,1
35,57,2
86,53,4
81,99,3
1,139,2
94,148,2
96,83,4
67,125,4
94,86,3
29,126,2
30,126,2
25,93,4
16,109,3
3,43,3
43,108,3
3,48,3
67,73,4
85,28,4
19,43,3
4,75,3
14,59,2
77,29,3
58,72,4
56,44,3
59,56,4
18,140,4
69,104,2
84,96,4
71,99,4
45,82,3
97,110,3
15,69,3
31,34,3
8,81,3
49,91,2
75,111,1
74,5,2
93,64,3
19,116,3
73,91,2
73,8,3
77,90,3
70,138,3
17,141,3
79,4,4
46,128,3
65,95,2
81,96,2
85,130,3
57,13,3
59,83,4
31,121,3
88,14,3
39,76,3
58,149,5
97,145,4
19,63,2
99,97,2
23,138,4
39,130,3
58,77,4
97,129,3
67,21,5
63,58,3
56,108,3
32,108,4
27,55,3
53,36,3
97,142,3
52,98,4
84,78,3
37,43,3
82,76,3
21,62,3
94,85,3
20,93,2
15,50,3
100,40,3
48,68,4
30,47,2
73,43,4
56,13,3
31,145,4
18,68,4
21,5,3
41,66,3
92,37,4
54,116,4
94,129,2
10,71,3
55,109,3
84,45,4
81,35,2
55,121,3
35,113,2
44,105,2
97,13,3
96,141,3
89,102,4
15,20,3
63,116,3
16,66,2
6,141,3
72,30,3
41,109,3
37,21,4
90,148,2
33,20,2
64,77,3
57,79,3
82,41,3
99,39,3
83,2,3
2,21,3
79,80,4
32,74,4
73,39,2
83,60,2
26,48,3
70,131,2
15,80,4
90,56,3
83,72,2
10,67,3
86,23,3
37,11,4
86,105,4
12,70,4
43,98,3
26,135,2
82,1,3
11,10,3
7,28,3
95,59,3
69,130,2
58,78,3
39,72,2
24,82,2
27,18,4
49,146,3
19,12,2
37,109,4
41,14,4
100,69,2
70,140,4
59,132,4
7,134,3
57,93,3
24,145,3
55,104,3
79,51,3
82,49,4
100,82,2
44,135,2
29,114,4
46,116,4
96,75,4
78,49,3
53,51,4
2,6,3
45,137,3
23,77,4
33,70,3
16,39,2
42,63,3
50,140,4
81,85,3
100,126,2
8,45,4
33,18,4
95,19,3
51,75,4
75,72,1
7,77,3
86,42,4
55,45,3
30,99,3
60,70,2
100,93,2
49,12,3
59,57,4
95,46,3
15,85,3
5,130,2
6,31,4
73,141,3
68,20,3
9,130,3
61,79,3
70,57,4
1,19,3
58,31,4
23,139,4
10,126,3
10,131,2
96,47,4
66,120,2
45,61,3
90,51,3
54,6,3
84,73,5
37,72,3
44,90,2
70,41,3
33,150,3
10,25,3
7,137,3
23,58,4
71,123,4
1,15,3
76,83,3
93,130,2
92,125,4
23,117,4
64,1,2
76,3,3
43,146,3
80,75,4
20,3,2
94,67,1
85,108,4
49,21,3
37,78,3
39,41,3
70,77,3
35,98,3
82,144,3
57,43,3
30,85,3
70,30,3
30,57,2
64,119,2
46,96,3
52,71,4
75,85,2
63,20,3
78,66,3
77,73,4
15,59,3
18,8,3
21,136,3
24,77,3
39,85,3
27,76,2
35,132,2
19,89,3
22,55,3
64,106,2
35,133,2
75,106,2
7,127,3
16,118,3
19,98,3
46,52,3
35,54,2
76,11,3
27,108,3
3,124,2
97,88,3
100,34,2
19,2,3
43,84,3
48,118,3
82,4,4
63,149,3
35,47,3
60,49,3
93,65,4
92,44,4
57,147,3
34,22,3
36,107,4
26,6,3
59,113,4
21,3,3
88,137,4
34,21,4
52,140,4
41,50,4
98,106,3
52,34,3
41,11,4
5,92,3
38,113,2
31,149,4
77,103,4
52,129,4
17,66,3
91,82,3
65,117,3
37,51,3
24,18,4
95,30,3
35,124,2
11,36,3
74,144,3
50,74,3
66,75,3
75,62,2
93,62,3
45,3,3
72,101,2
58,98,5
42,129,3
3,40,3
36,42,4
27,33,4
28,49,3
7,108,3
24,115,2
82,122,4
64,104,3
43,93,3
45,122,4
18,83,4
10,88,3
63,114,3
54,145,4
11,76,3
2,101,3
54,13,3
22,135,3
92,132,4
96,55,4
43,43,3
36,102,3
36,51,3
33,93,2
21,88,3
34,60,3
81,69,2
73,84,3
48,73,4
38,20,2
84,18,5
7,23,3
11,133,4
52,45,4
93,34,3
44,32,3
86,78,3
89,38,3
91,44,3
46,23,3
58,7,4
32,140,4
48,99,4
9,25,3
60,40,3
25,113,4
93,4,3
12,23,4
72,52,2
83,144,3
54,66,3
65,87,2
42,84,3
92,7,4
67,148,4
59,42,5
77,86,4
86,41,3
23,149,5
38,82,1
74,135,3
70,80,4
42,52,3
46,75,4
75,14,2
75,100,2
13,69,3
38,83,2
20,21,3
67,62,4
19,16,2
82,65,4
56,76,2
42,65,4
72,4,3
52,135,3
24,88,2
60,89,2
21,81,3
17,83,4
75,12,2
54,31,3
68,63,3
97,134,3
81,8,2
47,106,4
51,60,3
68,61,3
74,22,3
93,49,3
78,105,3
87,118,3
22,130,3
54,123,3
42,110,3
27,15,3
15,53,4
81,71,3
62,31,4
19,62,3
11,24,3
60,68,2
99,64,3
54,80,4
35,12,2
33,73,3
100,142,2
74,114,3
22,34,3
15,2,3
58,100,4
84,91,3
89,26,4
100,53,3
82,148,3
43,73,3
68,18,4
44,115,2
51,115,3
74,60,2
2,122,2
44,98,3
20,84,2
37,14,3
42,96,3
54,77,3
50,114,3
24,118,2
65,43,3
57,119,3
73,103,3
17,98,4
10,1,3
10,62,3
17,97,4
15,27,3
52,42,4
23,34,3
7,63,3
44,91,1
75,69,2
2,68,2
82,98,4
100,22,2
57,150,3
83,102,3
34,36,3
69,134,2
24,32,3
90,88,2
29,59,3
89,65,4
53,89,4
26,88,3
19,20,2
77,44,4
44,128,2
99,3,2
24,125,3
44,47,3
30,37,2
3,75,3
12,100,4
88,88,3
72,41,3
43,69,2
17,121,4
11,69,3
98,111,3
6,117,3
100,103,2
64,145,2
94,11,3
91,94,3
45,36,3
3,64,2
53,52,3
43,85,3
11,12,3
23,145,5
53,74,4
63,71,3
81,89,3
32,15,4
1,55,2
5,19,3
60,28,2
60,42,4
46,78,3
40,92,4
10,109,4
36,47,3
20,29,2
28,18,3
5,2,3
31,7,4
29,45,4
58,56,4
76,107,4
63,35,2
96,74,5
55,69,3
22,106,4
24,102,2
54,112,2
96,127,4
92,89,4
69,77,3
7,55,3
9,62,3
52,4,3
39,16,3
82,12,3
70,97,4
18,76,3
77,102,3
88,76,3
33,1,3
6,128,3
93,6,3
95,60,3
43,96,3
90,78,2
26,90,3
69,42,4
71,90,3
9,1,3
67,66,3
87,125,3
13,55,3
63,79,3
82,99,4
99,144,3
57,85,3
49,26,3
91,93,3
7,3,2
10,144,3
84,145,4
54,87,3
35,146,2
91,132,3
50,16,2
96,78,3
35,142,2
43,65,3
10,27,3
23,110,4
13,110,3
72,62,3
20,57,3
70,8,3
97,61,3
20,11,3
6,150,3
48,110,3
72,1,3
91,150,3
95,109,3
8,15,4
81,65,3
13,2,3
74,43,3
5,122,3
58,67,3
5,123,3
7,15,4
13,53,4
86,116,4
4,96,3
52,55,3
40,102,3
52,122,3
22,36,3
85,119,4
89,146,4
56,145,3
37,20,3
55,29,3
85,54,3
77,84,3
6,138,4
20,120,2
68,87,2
69,102,3
31,41,3
1,54,2
99,81,3
21,127,3
65,112,2
15,4,3
71,55,3
53,25,3
68,73,3
32,99,4
64,81,2
42,102,3
92,107,4
80,17,3
37,12,4
12,45,4
84,130,3
53,1,3
53,73,4
43,75,3
65,74,3
39,136,4
60,82,2
26,4,3
69,54,2
55,56,3
60,76,2
64,98,3
83,92,3
11,50,3
70,19,3
34,140,4
19,57,2
69,126,2
30,20,3
46,141,3
26,146,3
83,25,2
4,37,3
57,83,3
81,113,3
68,68,3
97,140,4
27,91,2
8,134,2
40,6,3
52,26,4
28,150,3
85,17,3
77,13,3
72,134,3
37,117,3
75,26,2
63,132,3
12,130,3
50,102,3
15,60,2
71,59,3
81,120,2
40,42,4
94,150,2
26,119,3
33,69,2
100,6,2
16,40,3
57,101,2
7,85,3
5,46,3
43,40,3
15,100,3
23,120,4
60,147,3
68,26,3
59,18,5
78,110,2
91,122,3
97,16,3
12,120,3
71,103,3
27,69,3
87,56,3
95,98,4
68,102,3
52,21,4
33,66,2
17,77,4
94,136,2
11,86,4
53,114,4
29,13,4
39,146,4
28,115,3
11,129,3
89,127,4
99,57,2
93,109,4
55,108,3
38,15,2
29,26,4
24,4,2
30,17,2
39,82,2
6,64,3
87,71,3
82,92,4
68,77,3
52,5,3
23,8,3
24,91,1
37,6,3
78,73,3
35,79,2
54,114,3
63,30,2
32,3,3
33,100,3
45,114,3
28,133,3
2,5,2
17,7,4
29,46,3
60,99,3
78,118,2
81,70,3
2,91,1
97,37,3
11,40,4
86,19,4
82,11,4
33,83,3
94,24,2
2,39,2
95,83,3
5,36,2
54,92,3
78,7,3
58,50,4
21,21,4
32,135,3
50,64,3
3,38,2
17,82,3
23,40,5
49,18,4
19,53,3
37,101,3
27,90,3
23,141,4
90,142,3
61,86,4
31,32,4
95,89,3
58,59,4
73,63,4
28,146,3
25,141,3
19,113,3
13,66,3
7,56,3
41,144,4
40,94,3
51,88,3
42,28,3
8,140,4
43,42,4
87,1,3
91,26,3
20,63,2
63,16,3
88,2,3
4,91,1
4,11,3
45,92,4
88,109,3
24,97,3
27,57,3
74,48,3
43,145,3
21,56,3
22,6,3
33,22,2
22,67,3
36,22,3
38,61,2
81,29,2
17,128,3
1,122,3
51,124,3
22,129,3
79,132,4
36,101,3
62,142,3
62,10,4
4,146,3
67,17,3
42,83,3
13,72,2
43,4,3
69,7,2
63,80,4
67,81,4
32,101,3
45,4,4
8,59,3
84,53,4
15,133,3
54,40,4
29,31,3
76,136,3
28,86,3
60,15,3
30,137,2
5,145,3
69,23,3
67,90,3
71,45,3
79,41,3
2,74,3
79,139,3
13,1,3
72,137,4
14,121,3
99,82,2
60,8,2
74,32,3
55,71,2
37,82,2
92,70,4
35,86,3
34,54,3
53,110,3
56,7,3
11,17,3
52,57,4
29,21,4
24,24,2
99,138,3
44,58,2
12,47,4
52,105,4
100,4,2
97,42,4
11,37,3
44,131,2
22,142,3
80,39,3
91,20,3
59,96,4
44,70,2
79,39,3
61,136,4
50,147,3
7,107,3
8,62,3
93,110,3
17,14,4
66,149,3
34,148,3
40,52,3
61,38,3
53,143,4
92,59,4
10,55,3
57,71,3
95,141,3
60,58,2
10,150,4
52,13,4
84,120,3
51,57,3
14,21,3
60,95,1
84,117,4
43,52,3
47,52,3
90,2,3
67,147,4
70,16,3
69,15,3
60,63,2
33,87,2
9,104,3
71,23,4
2,81,2
47,127,4
91,53,3
80,72,3
12,62,4
49,27,2
27,13,3
1,59,2
92,75,4
17,26,4
86,79,3
85,91,3
73,6,3
38,85,2
93,118,3
39,132,4
74,109,3
7,41,3
64,33,3
31,42,4
15,108,3
9,97,3
29,97,3
20,37,2
77,89,3
44,136,2
42,80,4
88,33,3
71,85,3
23,102,4
32,62,3
85,70,4
81,75,3
58,111,4
43,60,2
59,137,4
85,61,3
85,42,4
80,59,3
51,49,3
9,100,3
48,32,4
99,96,3
25,111,3
66,47,3
42,43,3
18,136,4
85,72,3
71,122,4
41,79,3
51,86,4
88,106,3
5,34,3
38,95,1
82,101,3
13,40,4
11,143,4
28,142,2
67,111,3
72,31,3
28,70,3
15,41,3
41,99,4
25,10,3
53,117,4
12,115,4
87,10,3
75,146,2
29,78,3
61,150,3
22,137,3
27,51,3
83,109,3
70,71,3
60,10,2
96,57,3
