User,Movie,Rating
14,109,2
14,119,2
14,122,2
14,123,2
14,132,2
14,138,2
14,145,2
15,3,3
15,16,3
15,22,2
15,32,3
15,52,3
15,54,2
15,56,3
15,65,3
15,75,3
15,86,4
15,89,3
15,98,4
15,113,3
15,115,3
15,121,3
15,129,3
15,140,4
15,144,3
15,150,3
16,3,2
16,4,3
16,5,2
16,6,3
16,7,2
16,8,2
16,10,3
16,12,2
16,17,2
16,21,4
16,33,3
16,35,2
16,41,2
16,53,3
16,54,2
16,59,3
16,61,3
16,63,3
16,67,2
16,75,3
16,79,2
16,81,3
16,91,1
16,92,3
16,105,3
16,106,3
16,127,2
16,130,2
16,131,2
16,132,2
17,9,3
17,15,4
17,16,4
17,17,3
17,31,4
17,33,4
17,34,3
17,41,3
17,44,5
17,46,4
17,54,3
17,61,3
17,63,3
17,64,3
17,67,3
17,70,3
17,72,3
17,74,4
17,84,3
17,88,4
17,92,4
17,102,4
17,107,4
17,108,4
17,110,4
17,113,4
17,119,4
17,125,4
17,136,4
17,138,4
17,139,3
17,148,3
18,2,4
18,12,3
18,16,4
18,20,4
18,21,4
18,27,3
18,30,3
18,33,4
18,43,4
18,54,3
18,57,4
18,61,4
18,62,4
18,63,3
18,70,4
18,73,4
18,85,4
18,88,3
18,90,4
18,91,3
18,99,4
18,100,3
18,113,4
18,124,4
18,134,3
18,135,3
18,143,4
18,150,4
19,5,2
19,9,2
19,10,3
19,11,3
19,21,4
19,27,3
19,34,2
19,35,2
19,40,3
19,42,3
19,52,2
19,54,2
19,58,3
19,64,2
19,67,1
19,68,3
19,73,2
19,77,3
19,78,2
19,86,3
19,93,3
19,104,2
19,106,3
19,109,3
19,112,2
19,117,3
19,120,2
19,130,2
19,131,3
19,141,2
19,142,2
19,150,3
20,10,3
20,15,3
20,28,2
20,30,2
20,35,2
20,36,2
20,39,2
20,53,3
20,55,2
20,58,2
20,67,2
20,80,3
20,86,3
20,92,3
20,96,3
20,99,3
20,100,2
20,105,2
20,111,2
20,113,3
20,125,3
20,134,2
20,142,2
20,144,3
20,149,3
21,4,4
21,11,3
21,12,3
21,14,4
21,18,4
21,22,3
21,23,4
21,27,3
21,29,3
21,33,4
21,35,3
21,39,3
21,40,4
21,45,4
21,47,3
21,51,3
21,64,3
21,74,4
21,77,4
21,78,3
21,79,3
21,80,4
21,83,4
21,92,4
21,93,3
21,101,3
21,106,3
21,109,4
21,116,4
21,117,3
21,118,3
21,119,3
21,137,4
21,141,3
21,143,3
21,147,3
22,1,3
22,5,3
22,8,3
22,23,3
22,26,4
22,29,3
22,31,3
22,41,3
22,45,4
22,49,4
22,53,4
22,59,2
22,60,3
22,68,3
22,69,3
22,73,4
22,78,3
22,80,4
22,84,3
22,89,3
22,92,4
22,101,3
22,110,3
22,113,3
22,120,3
22,123,4
22,127,4
22,133,3
22,141,3
22,145,4
22,146,3
22,147,3
22,148,3
23,5,4
23,11,4
23,13,4
23,16,4
23,29,4
23,30,4
23,31,4
23,39,4
23,45,4
23,46,4
23,48,4
23,53,5
23,54,3
23,66,4
23,68,4
23,87,4
23,91,3
23,92,4
23,94,4
23,100,4
23,108,4
23,114,4
23,115,4
23,116,4
23,118,4
23,125,5
23,128,4
23,132,4
23,133,5
23,134,3
23,137,4
23,140,5
24,2,3
24,3,3
24,7,2
24,22,2
24,27,2
24,33,3
24,36,2
24,37,3
24,39,1
24,47,2
24,51,2
24,58,2
24,67,1
24,70,2
24,79,2
24,83,2
24,85,3
24,87,2
24,89,2
24,90,2
24,99,3
24,103,2
24,107,3
24,111,2
24,114,3
24,116,3
24,119,2
24,120,1
24,134,2
24,138,3
24,147,2
24,148,2
25,17,3
25,18,5
25,25,3
25,27,3
25,29,4
25,36,3
25,40,4
25,48,4
25,50,4
25,53,4
25,56,4
25,62,4
25,68,3
25,70,3
25,72,3
25,73,4
25,74,4
25,75,4
25,77,4
25,82,3
25,83,4
25,87,3
25,96,3
25,97,4
25,101,3
25,107,4
25,112,3
25,120,3
25,143,3
25,150,4
26,1,3
26,15,4
26,17,2
26,20,3
26,21,3
26,22,3
26,25,2
26,26,4
26,32,3
26,35,2
26,38,2
26,47,3
26,52,3
26,55,3
26,56,3
26,59,2
26,60,2
26,65,3
26,66,3
26,72,2
26,76,2
26,85,3
26,86,3
26,91,2
26,92,3
26,95,2
26,100,3
26,102,3
26,103,3
26,105,3
26,106,3
26,107,4
26,109,3
26,111,3
26,112,2
26,121,3
26,130,3
26,133,3
26,134,3
26,148,3
26,149,4
27,1,3
27,7,3
27,12,3
27,14,3
27,23,3
27,31,3
27,32,3
27,36,3
27,41,3
27,42,4
27,44,4
27,48,3
27,49,3
27,53,3
27,56,3
27,67,2
27,72,3
27,74,4
27,80,4
27,82,3
27,88,3
27,89,3
27,97,3
27,98,4
27,110,3
27,112,2
27,113,3
27,124,3
27,125,4
27,132,3
27,139,3
27,142,3
27,150,3
28,3,2
28,13,3
28,15,3
28,23,3
28,34,2
28,36,2
28,37,3
28,38,2
28,52,2
28,55,2
28,60,2
28,61,2
28,62,3
28,63,3
28,67,2
28,71,2
28,73,3
28,78,2
28,84,3
28,88,2
28,91,1
28,92,3
28,94,2
28,95,2
28,97,3
28,109,3
28,113,3
28,114,3
28,116,3
28,118,2
28,122,3
28,126,2
28,128,3
28,140,3
28,148,2
28,149,3
29,19,3
29,29,3
29,32,4
29,37,3
29,44,4
29,49,3
29,55,3
29,63,3
29,66,3
29,70,4
29,73,4
29,76,3
29,77,4
29,82,3
29,89,3
29,91,2
29,92,4
29,94,3
29,100,3
29,104,3
29,113,3
29,116,4
29,128,3
29,131,3
29,135,3
29,139,3
29,144,3
29,148,3
30,6,2
30,15,3
30,21,3
30,25,2
30,36,2
30,41,2
30,42,3
30,43,3
30,46,2
30,49,3
30,56,3
30,64,2
30,69,2
30,70,2
30,72,2
30,87,2
30,92,3
30,95,2
30,100,2
30,101,2
30,102,3
30,113,2
30,116,3
30,122,3
30,124,2
30,127,3
30,128,2
30,133,3
30,134,2
30,138,3
30,139,2
30,143,2
31,5,3
31,12,3
31,13,3
31,22,3
31,24,3
31,38,3
31,40,4
31,43,4
31,45,3
31,46,3
31,51,3
31,52,3
31,57,3
31,65,4
31,69,3
31,70,3
31,73,4
31,77,3
31,84,2
31,100,3
31,103,3
31,120,3
31,125,3
31,137,3
31,138,3
31,146,3
32,8,3
32,12,3
32,17,3
32,18,4
32,43,4
32,56,3
32,57,4
32,60,3
32,83,3
32,86,4
32,88,4
32,89,3
32,106,4
32,107,4
32,113,4
32,122,3
32,125,4
32,139,3
32,150,3
33,6,2
33,8,2
33,13,3
33,19,3
33,36,2
33,40,3
33,48,3
33,49,3
33,52,3
33,56,3
33,58,3
33,60,2
33,64,3
33,74,3
33,75,3
33,81,3
33,85,3
33,88,3
33,90,3
33,94,3
33,96,3
33,97,3
33,98,3
33,99,4
33,103,2
33,105,3
33,108,3
33,111,3
33,112,2
33,113,3
33,120,2
33,124,3
33,129,2
33,135,2
33,139,2
33,144,3
33,145,3
33,147,3
33,149,3
34,7,4
34,24,3
34,32,3
34,34,3
34,35,2
34,49,4
34,52,3
34,72,3
34,74,4
34,77,3
34,80,4
34,82,3
34,84,3
34,85,3
34,86,4
34,87,3
34,91,2
34,92,4
34,94,3
34,95,3
34,97,3
34,100,4
34,105,3
34,107,3
34,108,3
34,110,4
34,116,3
34,118,3
34,121,3
34,125,4
34,126,3
34,135,3
34,141,3
34,147,3
35,7,2
35,8,2
35,18,3
35,20,2
35,35,1
35,39,2
35,44,2
35,51,2
35,62,2
35,68,2
35,69,1
35,72,2
35,78,1
35,82,2
35,90,2
35,93,2
35,94,2
35,95,1
35,103,2
35,106,2
35,116,3
35,131,1
35,141,2
35,143,2
35,144,3
35,150,2
36,5,3
36,6,3
36,14,3
36,17,3
36,18,4
36,30,3
36,44,4
36,73,3
36,79,3
36,81,3
36,85,3
36,86,4
36,87,3
36,95,3
36,96,3
36,100,3
36,116,4
36,127,3
36,129,3
36,130,2
36,134,2
36,139,3
36,147,3
37,1,3
37,5,2
37,23,4
37,28,3
37,33,4
37,38,3
37,42,4
37,47,3
37,53,4
37,54,3
37,59,3
37,60,3
37,63,3
37,73,4
37,76,3
37,83,4
37,86,4
37,93,3
37,94,3
37,98,4
37,102,3
37,105,3
37,107,4
37,113,4
37,134,3
37,137,3
37,139,3
37,140,4
38,11,2
38,12,2
38,17,2
38,22,1
38,28,2
38,32,3
38,36,1
38,39,1
38,41,2
38,44,2
38,58,2
38,62,2
38,64,2
38,68,2
38,74,3
38,76,1
38,77,2
38,80,3
38,81,2
38,88,2
38,99,3
38,102,2
38,108,2
38,116,2
38,121,2
38,122,2
38,123,2
38,124,2
38,127,2
38,133,2
38,134,1
38,147,2
38,150,2
39,3,2
39,6,3
39,14,4
39,19,3
39,24,2
39,25,3
39,26,4
39,33,4
39,38,3
39,45,3
39,47,4
39,57,3
39,73,3
39,77,4
39,80,4
39,83,4
39,87,3
39,95,3
39,99,4
39,105,3
39,106,3
39,107,3
39,113,4
39,129,3
39,138,3
39,142,3
39,145,4
40,3,3
40,5,3
40,12,3
40,14,4
40,19,4
40,20,3
40,25,3
40,32,4
40,41,3
40,46,3
40,49,4
40,55,3
40,56,4
40,60,2
40,62,3
40,71,3
40,75,4
40,77,4
40,79,3
40,91,2
40,103,4
40,105,3
40,106,4
40,107,4
40,112,3
40,114,4
40,115,3
40,119,3
40,122,3
40,134,3
40,136,4
40,144,4
40,147,4
41,2,4
41,10,4
41,16,3
41,21,4
41,23,4
41,32,4
41,37,3
41,40,4
41,45,4
41,57,4
41,60,3
41,69,3
41,81,3
41,91,3
41,100,3
41,104,3
41,106,4
41,114,4
41,115,3
41,128,3
41,132,3
41,134,3
41,142,3
41,145,4
42,5,3
42,6,3
42,18,4
42,21,4
42,30,3
42,39,2
42,42,4
42,45,4
42,55,2
42,73,3
42,88,3
42,90,2
42,93,3
42,99,3
42,101,3
42,103,3
42,105,3
42,115,3
42,126,3
42,132,3
42,133,4
42,134,2
42,144,3
42,148,3
42,150,3
43,6,3
43,15,3
43,22,2
43,25,2
43,32,3
43,53,3
43,55,2
43,57,3
43,61,3
43,68,3
43,76,2
43,87,3
43,91,2
43,92,3
43,105,3
43,119,2
43,127,3
43,144,3
43,148,3
44,1,2
44,2,3
44,4,3
44,11,2
44,14,3
44,22,2
44,23,3
44,26,3
44,28,2
44,29,2
44,30,2
44,33,3
44,35,2
44,36,2
44,39,2
44,45,3
44,49,3
44,62,3
44,69,2
44,77,3
44,79,2
44,88,2
44,92,3
44,93,2
44,103,2
44,106,2
44,107,3
44,109,2
44,112,2
44,122,3
44,126,2
44,130,2
44,141,2
44,146,2
45,1,3
45,12,3
45,17,3
45,19,4
45,23,4
45,24,3
45,31,3
45,45,3
45,54,3
45,60,3
45,68,3
45,69,3
45,72,3
45,74,4
45,78,3
45,88,3
45,93,3
45,99,4
45,113,3
45,117,3
45,123,4
45,132,3
45,134,3
45,136,4
45,143,3
45,145,3
46,1,3
46,8,3
46,9,3
46,10,3
46,14,4
46,21,4
46,27,3
46,28,3
46,31,4
46,32,4
46,34,3
46,51,3
46,55,3
46,56,3
46,61,3
46,62,4
46,65,4
46,67,3
46,98,4
46,104,3
46,106,3
46,117,3
46,119,3
46,121,4
46,122,3
46,129,3
46,130,3
46,132,3
46,136,4
46,144,3
46,149,4
46,150,4
47,4,4
47,8,3
47,10,4
47,16,4
47,17,4
47,22,3
47,25,3
47,31,4
47,34,4
47,37,4
47,42,4
47,48,4
47,49,4
47,55,3
47,62,4
47,63,4
47,73,4
47,74,4
47,75,4
47,78,3
47,79,4
47,84,4
47,86,5
47,87,4
47,95,3
47,109,4
47,116,4
47,117,4
47,118,3
47,119,3
47,128,4
47,130,3
47,135,3
47,145,4
47,146,4
47,147,4
48,5,3
48,15,4
48,16,3
48,20,3
48,26,4
48,27,3
48,28,3
48,31,4
48,33,4
48,41,3
48,58,3
48,61,3
48,75,4
48,79,3
48,80,4
48,87,3
48,88,3
48,92,4
48,94,3
48,104,3
48,113,4
48,129,3
48,133,4
48,136,3
48,138,4
48,145,4
49,1,2
49,2,3
49,4,3
49,8,2
49,11,3
49,13,3
49,15,3
49,17,2
49,22,2
49,25,2
49,29,2
49,30,3
49,37,2
49,40,3
49,49,3
49,52,2
49,53,3
49,54,2
49,58,3
49,66,2
49,71,3
49,74,3
49,80,4
49,98,3
49,103,3
49,104,3
49,106,3
49,108,3
49,114,3
49,117,3
49,118,3
49,120,2
49,139,2
49,140,3
49,141,2
49,142,2
49,144,3
50,3,3
50,4,2
50,14,3
50,19,3
50,20,3
50,25,3
50,30,2
50,41,2
50,42,4
50,44,3
50,46,2
50,50,3
50,51,3
50,56,2
50,58,2
50,59,2
50,67,2
50,69,2
50,79,3
50,83,3
50,96,3
50,98,3
50,100,2
50,110,3
50,116,3
50,125,3
50,129,2
50,132,3
50,142,2
50,149,3
51,3,3
51,4,3
51,5,3
51,15,4
51,18,4
51,20,3
51,25,3
51,46,3
51,53,3
51,58,3
51,64,3
51,68,3
51,70,3
51,71,3
51,74,3
51,79,3
51,87,3
51,97,3
51,105,3
51,108,3
51,109,3
51,110,3
51,111,3
51,113,4
51,116,4
51,121,3
51,126,2
51,127,3
51,134,3
51,135,2
51,144,3
51,145,4
51,147,3
51,148,3
52,11,4
52,16,3
52,24,3
52,35,3
52,43,4
52,46,3
52,47,4
52,50,4
52,51,4
52,52,3
52,53,4
52,59,3
52,60,3
52,69,3
52,70,4
52,75,4
52,77,3
52,79,3
52,84,3
52,93,3
52,103,3
52,109,4
52,112,3
52,120,4
52,130,3
52,141,3
52,143,4
52,148,3
53,2,4
53,13,4
53,17,4
53,19,4
53,20,4
53,22,3
53,26,4
53,35,3
53,38,4
53,40,4
53,61,4
53,62,3
53,64,4
53,82,3
53,83,4
53,91,3
53,92,4
53,93,4
53,95,3
53,100,3
53,101,4
53,112,3
53,119,4
53,124,4
53,128,3
53,129,3
53,139,3
53,144,4
53,150,4
54,2,3
54,8,3
54,20,3
54,26,4
54,30,3
54,32,3
54,33,4
54,35,2
54,36,3
54,47,4
54,52,3
54,56,3
54,59,3
54,65,4
54,74,4
54,79,3
54,89,3
54,91,2
54,99,3
54,105,3
54,109,3
54,111,3
54,117,3
54,119,3
54,132,3
54,138,3
54,141,2
54,150,3
55,7,3
55,8,3
55,9,3
55,13,3
55,14,3
55,23,3
55,27,2
55,30,3
55,32,3
55,35,2
55,37,3
55,40,3
55,46,3
55,47,4
55,48,3
55,49,3
55,53,3
55,54,3
55,55,2
55,62,3
55,64,3
55,76,2
55,82,3
55,92,3
55,97,3
55,100,3
55,120,2
55,128,3
55,134,3
55,136,3
55,142,3
55,150,3
56,4,3
56,5,3
56,6,3
56,18,4
56,21,3
56,24,3
56,26,3
56,27,3
56,39,2
56,42,4
56,50,3
56,51,3
56,54,2
56,55,3
56,59,3
56,62,3
56,71,2
56,72,3
56,82,2
56,92,3
56,94,3
56,96,2
56,102,3
56,114,3
56,121,3
56,130,2
56,132,3
56,134,2
56,139,3
56,141,3
56,149,3
56,150,3
57,2,3
57,4,3
57,6,3
57,8,3
57,23,4
57,28,3
57,50,3
57,51,3
57,56,3
57,62,3
57,69,3
57,72,3
57,77,4
57,78,3
57,81,4
57,88,3
57,100,3
57,107,3
57,108,4
57,118,3
57,121,3
57,126,2
57,130,2
57,131,2
57,137,4
57,140,4
58,2,4
58,10,4
58,14,4
58,23,4
58,24,3
58,27,4
58,30,4
58,32,4
58,43,4
58,44,5
58,49,4
58,51,4
58,54,3
58,57,3
58,58,4
58,61,3
58,62,4
58,74,5
58,84,4
58,85,4
58,88,4
58,89,4
58,92,5
58,95,4
58,101,4
58,103,4
58,115,4
58,120,4
58,127,4
58,130,4
58,131,3
58,134,4
58,135,3
58,142,4
58,143,4
59,2,4
59,12,4
59,19,4
59,27,4
59,28,4
59,35,3
59,39,3
59,44,5
59,52,4
59,54,4
59,60,3
59,68,4
59,73,5
59,74,5
59,76,3
59,91,3
59,92,4
59,94,4
59,97,4
59,102,4
59,103,4
59,111,5
59,112,4
59,115,4
59,122,4
59,140,5
59,144,4
59,150,4
60,3,2
60,4,3
60,12,2
60,16,2
60,18,4
60,19,3
60,20,2
60,21,3
60,38,2
60,44,3
60,48,2
60,51,2
60,61,2
60,64,3
60,67,2
60,81,2
60,83,3
60,88,2
60,91,1
60,93,2
60,94,2
60,96,2
60,102,2
60,103,2
60,110,2
60,112,2
60,117,2
60,118,2
60,119,2
60,123,2
60,127,3
60,131,2
60,132,2
60,135,2
60,136,2
60,138,3
61,10,3
61,11,3
61,20,3
61,21,4
61,22,3
61,27,3
61,33,4
61,37,3
61,39,3
61,40,4
61,46,3
61,49,3
61,56,4
61,61,3
61,66,3
61,67,3
61,74,4
61,88,4
61,89,3
61,91,2
61,93,3
61,94,3
61,97,4
61,109,3
61,116,4
61,119,3
61,125,4
61,126,3
61,133,4
61,138,4
61,149,4
62,2,4
62,5,3
62,6,3
62,14,4
62,15,4
62,16,3
62,19,4
62,24,3
62,27,3
62,37,4
62,39,3
62,40,4
62,55,3
62,56,4
62,60,3
62,62,3
62,63,4
62,64,4
62,66,3
62,67,3
62,68,3
62,72,4
62,79,3
62,81,4
62,98,4
62,99,4
62,102,3
62,104,4
62,110,4
62,120,3
62,126,3
62,138,4
62,139,3
62,141,4
62,144,4
62,147,4
63,4,3
63,7,3
63,9,3
63,21,3
63,25,3
63,26,3
63,29,3
63,37,3
63,38,3
63,57,3
63,62,3
63,65,4
63,73,3
63,81,3
63,82,2
63,86,4
63,90,3
63,96,3
63,98,4
63,101,2
63,103,2
63,107,3
63,112,2
63,117,3
63,118,2
63,120,3
63,126,2
63,130,2
63,134,2
63,135,2
63,137,3
63,140,4
63,146,3
63,148,3
64,9,2
64,14,3
64,17,2
64,20,2
64,23,3
64,36,2
64,38,2
64,45,3
64,50,3
64,53,3
64,58,2
64,62,3
64,72,3
64,76,2
64,87,3
64,88,2
64,94,3
64,96,2
64,101,2
64,103,2
64,105,3
64,109,3
64,122,3
64,124,3
64,127,3
64,129,3
64,131,2
64,138,3
64,142,2
64,144,3
64,146,3
64,147,2
65,11,3
65,23,3
65,24,2
65,26,3
65,31,3
65,32,3
65,49,3
65,50,3
65,51,3
65,56,3
65,65,3
65,66,3
65,70,3
65,81,3
65,89,3
65,93,3
65,104,2
65,105,3
65,115,3
65,137,3
65,138,3
65,149,3
66,1,3
66,3,2
66,4,3
66,7,3
66,14,3
66,16,3
66,25,2
66,27,3
66,29,3
66,31,3
66,58,3
66,72,2
66,82,2
66,87,2
66,88,3
66,94,2
66,100,3
66,101,2
66,107,3
66,109,3
66,125,3
66,130,3
66,137,3
66,140,4
67,3,3
67,10,3
67,14,4
67,29,3
67,31,4
67,32,4
67,52,3
67,74,4
67,85,4
67,87,3
67,89,4
67,95,3
67,96,4
67,100,4
67,102,4
67,109,4
67,110,4
67,120,3
67,121,4
67,122,4
67,126,3
67,138,4
67,140,4
67,142,3
67,146,4
68,5,2
68,13,3
68,19,3
68,23,3
68,24,2
68,25,3
68,27,2
68,30,3
68,32,3
68,36,2
68,51,3
68,59,2
68,62,3
68,67,2
68,76,2
68,78,2
68,82,2
68,84,3
68,92,4
68,96,3
68,99,3
68,116,3
68,127,3
68,143,3
68,149,4
69,27,2
69,34,2
69,43,3
69,46,3
69,49,3
69,61,3
69,66,2
69,68,3
69,83,3
69,86,4
69,89,3
69,97,3
69,100,3
69,109,3
69,114,3
69,116,3
69,121,3
69,125,3
69,132,3
69,136,3
69,141,2
69,142,2
69,147,3
69,149,4
69,150,3
70,10,3
70,11,4
70,13,4
70,14,4
70,23,4
70,24,3
70,39,2
70,45,4
70,47,4
70,50,4
70,51,3
70,62,3
70,66,3
70,69,3
70,84,3
70,88,3
70,90,3
70,93,3
70,103,3
70,107,3
70,113,4
70,118,3
70,120,3
70,122,3
70,127,3
70,132,3
70,135,3
70,137,3
70,139,3
70,141,3
70,147,3
71,3,4
71,7,3
71,20,3
71,24,3
71,25,3
71,30,3
71,31,3
71,35,3
71,39,3
71,46,3
71,47,3
71,53,4
71,62,4
71,65,4
71,66,3
71,73,4
71,76,3
71,78,3
71,82,3
71,83,4
71,86,4
71,89,3
71,107,4
71,111,3
71,113,4
71,130,3
71,134,3
71,137,4
71,138,4
71,139,3
71,143,3
72,2,3
72,3,3
72,18,4
72,22,3
72,33,4
72,34,3
72,49,3
72,64,3
72,65,4
72,68,3
72,73,5
72,88,3
72,89,3
72,97,2
72,109,3
72,123,4
72,124,3
72,126,3
72,130,3
72,132,3
72,140,4
72,143,3
72,145,4
72,146,4
73,7,3
73,15,4
73,22,3
73,25,3
73,41,3
73,42,4
73,45,4
73,49,4
73,50,4
73,55,3
73,56,4
73,57,4
73,59,4
73,60,3
73,61,3
73,62,3
73,64,3
73,67,3
73,75,4
73,79,3
73,81,3
73,87,3
73,98,4
73,106,3
73,108,4
73,110,3
73,113,4
73,114,4
73,115,3
73,116,4
73,119,3
73,122,4
73,126,3
73,129,3
73,130,3
73,135,3
73,140,4
73,144,4
73,148,3
73,149,4
73,150,4
74,1,3
74,4,3
74,10,3
74,14,3
74,15,3
74,17,3
74,21,4
74,35,2
74,39,3
74,40,3
74,55,3
74,57,3
74,61,3
74,63,3
74,67,2
74,71,3
74,81,3
74,82,2
74,87,3
74,92,3
74,97,3
74,119,3
74,125,4
74,129,3
74,131,2
74,139,2
74,140,4
74,142,3
74,150,3
75,5,1
75,11,2
75,44,2
75,48,2
75,58,2
75,60,1
75,63,2
75,64,2
75,73,2
75,77,3
75,81,2
75,83,2
75,84,2
75,91,1
75,97,2
75,108,2
75,115,2
75,118,2
75,119,2
75,126,1
75,130,1
75,131,1
75,132,2
75,136,2
75,138,2
75,139,1
75,140,3
75,143,2
75,144,2
76,4,4
76,5,2
76,9,3
76,20,4
76,24,3
76,28,3
76,31,3
76,32,3
76,34,2
76,37,3
76,40,3
76,41,3
76,45,4
76,49,4
76,50,3
76,56,3
76,57,3
76,61,3
76,74,3
76,77,3
76,84,3
76,86,4
76,93,3
76,95,3
76,97,3
76,102,3
76,108,4
76,114,3
76,117,3
76,126,3
76,129,3
76,133,4
76,138,3
76,142,3
77,1,3
77,7,4
77,10,4
77,11,4
77,12,4
77,15,4
77,21,4
77,22,3
77,23,4
77,32,4
77,33,4
77,40,4
77,48,3
77,57,3
77,60,2
77,74,4
77,75,4
77,81,3
77,85,4
77,87,3
77,88,3
77,94,3
77,97,3
77,104,3
77,105,3
77,107,4
77,109,3
77,121,4
77,122,4
77,128,3
77,131,2
77,135,3
77,138,3
77,145,4
77,146,4
77,149,4
78,2,3
78,3,3
78,8,2
78,11,3
78,16,3
78,24,2
78,28,3
78,30,3
78,32,3
78,41,3
78,42,3
78,45,3
78,53,3
78,55,3
78,56,3
78,58,2
78,60,2
78,81,3
78,85,3
78,88,3
78,94,3
78,95,3
78,103,3
78,104,2
78,111,3
78,113,3
78,115,3
78,120,2
78,121,3
78,122,3
78,128,2
78,129,3
